B1,B2,B3,B4,B5,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Random ID,Group
1,4,4,5,4,4,1,4,4,2,4,1,3,1,5,1,2,4,2,4,2,4,1,4,2083,1
1,2,4,4,4,5,1,4,5,5,5,2,4,4,4,2,5,4,4,4,2,4,4,5,9602,2
1,3,2,4,4,5,4,4,4,1,4,4,4,2,4,4,1,4,2,5,4,4,2,5,7369,2
1,2,2,4,4,5,4,5,4,4,4,4,4,4,4,3,5,3,3,4,3,4,3,3,4783,1
1,2,3,4,4,4,5,4,4,4,4,4,5,4,4,3,5,4,4,4,5,4,5,4,8314,2
1,1,3,4,4,1,5,2,2,5,2,5,2,4,2,4,4,1,4,1,5,2,5,1,2198,1
2,3,4,3,4,5,5,1,3,4,4,4,1,4,4,4,5,4,4,4,4,2,4,4,7761,2
1,3,3,4,4,1,1,2,2,5,2,2,1,3,2,1,5,3,4,2,2,2,3,2,8208,1
1,3,2,4,4,5,4,5,3,4,4,5,4,5,4,4,5,4,3,4,4,4,5,4,9830,2
2,3,3,4,4,5,5,5,4,5,4,5,4,5,4,5,5,4,4,4,4,4,5,5,1808,2
1,3,4,4,4,1,4,3,2,1,2,4,3,2,2,3,2,1,3,1,5,1,3,3,8908,1
1,3,3,4,5,1,1,1,2,4,2,3,1,4,2,2,5,2,3,2,2,2,4,1,1294,1
1,3,4,4,4,5,5,4,4,4,4,4,5,5,3,4,5,4,5,4,4,4,4,4,571,2
2,4,2,4,4,4,1,2,1,1,3,2,1,2,4,2,2,3,2,4,1,2,2,5,3941,1
1,2,3,4,3,5,4,4,4,4,4,5,3,4,5,4,4,4,5,4,4,4,5,4,7106,2
1,3,2,4,4,3,4,1,2,1,2,4,2,1,2,4,2,3,1,2,4,2,2,1,199,1
2,2,3,4,4,4,5,3,2,4,4,5,2,5,5,4,4,4,4,4,5,2,4,4,9462,2
1,2,3,4,4,4,4,3,4,5,4,4,4,5,5,3,5,4,4,5,5,3,5,4,631,1
2,3,3,4,2,4,4,5,4,4,4,5,4,4,4,4,4,4,5,5,4,4,5,4,4180,2
1,3,3,4,5,4,5,4,4,1,4,4,4,1,4,4,2,4,3,5,5,3,1,4,3493,2
1,2,4,4,4,1,2,5,3,1,1,2,4,2,1,2,2,3,2,2,2,5,2,2,3677,1
2,3,2,4,3,4,5,4,4,4,5,5,4,5,4,5,4,4,4,4,4,4,3,5,8693,2
1,2,4,4,3,3,4,4,4,4,4,5,4,5,5,4,4,4,4,4,5,4,4,4,8398,2
1,2,2,4,3,4,5,1,2,1,4,5,2,2,5,4,1,4,1,4,4,2,3,4,2462,1
1,3,3,3,4,1,2,4,4,5,1,1,4,5,3,2,4,2,3,2,2,4,4,3,8505,2
1,2,2,3,3,3,4,5,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,6615,2
2,3,3,3,4,2,5,4,4,1,2,5,4,2,2,4,2,2,2,1,4,4,1,2,3312,1
1,2,2,4,4,1,4,5,4,5,2,4,4,4,2,5,4,2,4,1,5,4,5,3,7127,1
1,2,3,4,4,5,5,4,3,4,4,4,3,4,5,4,5,4,4,4,4,5,4,4,9407,2
1,2,3,4,4,3,4,3,4,5,4,5,3,5,4,4,4,4,5,4,5,4,5,4,2588,1
1,3,2,4,4,4,4,3,4,5,4,4,3,4,4,3,4,3,4,4,4,3,4,4,279,1
2,3,4,5,4,5,1,2,3,2,4,2,2,2,4,2,2,4,2,4,2,1,1,3,3040,1
1,2,2,4,4,2,2,4,5,4,3,2,4,4,1,2,4,2,4,1,2,4,4,1,440,2
1,2,3,4,2,4,2,4,4,4,5,2,4,4,4,2,5,4,4,4,1,4,4,4,6222,2
1,4,2,4,3,1,5,1,2,5,2,5,2,5,2,4,4,2,5,2,4,1,4,1,8790,1
2,3,3,5,4,5,2,2,1,1,5,1,2,2,5,3,2,3,2,5,2,2,2,3,3624,1
1,4,2,4,4,4,5,4,4,4,4,5,4,4,5,4,5,4,3,5,4,4,4,4,9879,2
1,2,3,4,5,2,4,1,2,1,1,4,3,2,2,3,2,2,2,2,5,2,2,2,1261,1
1,3,3,5,5,4,5,4,4,4,4,4,4,4,4,5,4,4,3,5,4,4,4,4,7074,2
2,2,3,4,4,4,4,5,4,1,4,4,5,2,4,3,3,4,2,5,5,4,2,4,3929,2
1,2,2,3,4,5,1,3,4,5,4,2,5,4,4,2,5,3,4,5,2,4,5,3,654,1
1,2,3,3,4,3,4,4,4,5,4,4,3,4,4,4,3,4,3,5,4,4,3,4,9553,1
1,3,2,3,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,8717,2
1,2,3,4,5,5,5,3,3,1,4,4,1,2,4,4,3,4,3,5,5,3,1,4,7578,2
1,2,4,4,4,4,5,3,4,4,5,5,3,4,4,4,4,4,4,4,5,4,5,4,5342,2
1,2,2,3,3,4,5,5,4,1,4,5,4,3,4,4,2,3,2,5,4,4,2,4,2707,1
1,2,3,3,4,1,2,3,2,5,2,2,1,4,2,2,5,2,4,2,1,1,4,2,4798,1
2,3,2,5,4,4,5,5,5,4,4,4,4,4,4,5,5,3,5,4,4,5,5,4,9018,2
1,3,3,4,4,3,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,4,5,4,6982,2
2,2,4,4,4,4,2,3,3,1,4,2,2,1,4,2,2,5,2,5,2,2,1,3,8898,1
1,3,2,4,4,4,1,1,2,1,3,2,2,2,5,3,2,3,2,4,2,2,1,4,3829,1
1,2,3,4,4,4,5,5,5,4,3,4,4,4,4,5,5,3,4,5,5,4,5,4,9729,2
1,3,3,3,5,1,2,1,2,5,2,1,2,4,2,2,5,2,4,2,1,1,4,1,1716,1
1,2,3,2,4,5,5,1,1,5,4,5,2,4,4,4,4,3,4,4,4,2,5,5,8100,1
1,3,2,4,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4297,2
1,2,3,4,4,3,4,4,5,5,3,4,4,5,2,4,4,1,4,2,4,4,4,3,6171,2
1,3,3,4,3,2,1,3,4,4,2,2,4,4,2,1,3,2,3,2,1,4,5,1,9869,1
1,3,3,2,4,3,2,1,3,4,4,1,2,4,5,3,5,4,5,4,2,2,5,4,2622,1
2,2,2,3,3,4,5,4,4,5,4,5,4,4,4,5,5,4,4,4,4,4,4,5,2123,2
2,3,3,4,3,4,2,5,4,5,4,1,4,5,4,2,5,4,4,4,1,4,5,4,4070,1
1,2,2,4,3,1,5,3,2,4,2,5,2,4,1,4,5,2,3,2,5,3,5,2,6970,2
1,3,3,4,4,1,4,1,1,4,1,4,1,4,2,3,5,3,4,1,5,2,4,2,3463,1
1,2,3,3,4,1,1,1,2,5,2,1,1,5,2,2,4,2,3,2,1,2,3,2,6498,1
2,2,2,4,4,5,5,5,5,4,4,4,5,4,4,5,4,4,4,4,5,4,5,4,9007,2
1,4,3,4,5,4,5,5,4,4,4,1,5,4,4,4,4,3,4,5,4,5,5,4,8468,2
1,2,3,4,4,1,2,5,3,1,2,2,4,2,1,2,2,3,2,2,1,4,2,1,6833,1
1,2,3,4,4,5,4,2,3,5,4,5,2,4,4,4,4,4,4,4,5,2,4,4,6627,2
